DataStructure,BbFieldName,WsFieldName,BbFieldName-CAP,WsFieldName-CAP,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
ObserverAssociation_Base,observerId,observerBbId,ObserverId,ObserverBbId,getObserverId,getObserverBbId,setObserverId,setObserverBbId,                    return bbObject.getObserverId().toExternalString();,"                    bbObject.setObserverId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getObserverId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getObserverBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setObserverBbId(newValue);
                }
            }.setWsField(""observerBbId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getObserverId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getObserverBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setObserverId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""observerBbId"");

"
ObserverAssociation_Base,usersId,usersBbId,UsersId,UsersBbId,getUsersId,getUsersBbId,setUsersId,setUsersBbId,                    return bbObject.getUsersId().toExternalString();,"                    bbObject.setUsersId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUsersId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUsersBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUsersBbId(newValue);
                }
            }.setWsField(""usersBbId"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUsersId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUsersBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUsersId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""usersBbId"");

"
ObserverAssociation_Base,dataSourceId,dataSourceId,DataSourceId,DataSourceId,getDataSourceId,getDataSourceId,setDataSourceId,setDataSourceId,                    return bbObject.getDataSourceId().toExternalString();,"                    bbObject.setDataSourceId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceId(newValue);
                }
            }.setWsField(""dataSourceId"");

",,"
        }","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceId"");

"
ObserverAssociation,dataSourceId,dataSourceId,DataSourceId,DataSourceId,getDataSourceId,getDataSourceId,setDataSourceId,setDataSourceId,                    return bbObject.getDataSourceId().toExternalString();,"                    bbObject.setDataSourceId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceId(newValue);
                }
            }.setWsField(""dataSourceId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceId"");

"
ObserverAssociation,dataSourceBatchUid,dataSourceBatchUid,DataSourceBatchUid,DataSourceBatchUid,getDataSourceBatchUid,getDataSourceBatchUid,setDataSourceBatchUid,setDataSourceBatchUid,                    return bbObject.getDataSourceBatchUid();,                    bbObject.setDataSourceBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceBatchUid(newValue);
                }
            }.setWsField(""dataSourceBatchUid"");

",,"
        }","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceBatchUid(newValue);
                }
            }.setBbField(""dataSourceBatchUid"");

"
PortalRoleMembership,id,bbId,Id,BbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,"                    bbObject.setId(Id.generateId(UserRole.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(UserRole.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
PortalRoleMembership,userId,userId,UserId,UserId,getUserId,getUserId,setUserId,setUserId,                    return bbObject.getUserId().toExternalString();,"                    bbObject.setUserId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUserId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserId(newValue);
                }
            }.setWsField(""userId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUserId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUserId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""userId"");

"
PortalRoleMembership,portalRoleId,portalRoleId,PortalRoleId,PortalRoleId,getPortalRoleId,getPortalRoleId,setPortalRoleId,setPortalRoleId,                    return bbObject.getPortalRoleId().toExternalString();,"                    bbObject.setPortalRoleId(Id.generateId(PortalRole.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPortalRoleId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPortalRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPortalRoleId(newValue);
                }
            }.setWsField(""portalRoleId"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getPortalRoleId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPortalRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setPortalRoleId(Id.generateId(PortalRole.DATA_TYPE, newValue));
                }
            }.setBbField(""portalRoleId"");

"
PortalRoleMembership,rowStatus,rowStatus,RowStatus,RowStatus,getRowStatus,getRowStatus,setRowStatus,setRowStatus,"                return RowStatus.getValues()[bbObject.getBbAttributes().getInteger(""RowStatus"")].toFieldName();","                bbObject.getBbAttributes().setBbEnum(""RowStatus"", (RowStatus)RowStatus.fromFieldName(newValue, RowStatus.class));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return RowStatus.getValues()[bbObject.getBbAttributes().getInteger(""RowStatus"")].toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRowStatus();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRowStatus(newValue);
                }
            }.setWsField(""rowStatus"");

",,"
        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return RowStatus.getValues()[bbObject.getBbAttributes().getInteger(""RowStatus"")].toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRowStatus();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.getBbAttributes().setBbEnum(""RowStatus"", (RowStatus)RowStatus.fromFieldName(newValue, RowStatus.class));
                }
            }.setBbField(""rowStatus"");

"
PortalRoleMembership,userBatchUid,userBatchUid,UserBatchUid,UserBatchUid,getUserBatchUid,getUserBatchUid,setUserBatchUid,setUserBatchUid,"                    User u = (UserDbLoader.Default.getInstance().loadById(bbObject.getUserId()));
                    return u.getBatchUid();",                    bbObject.setUserBatchUid(newValue);,,"// setBbField(""userBatchUid"");cannot be implemented",,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    User u = (UserDbLoader.Default.getInstance().loadById(bbObject.getUserId()));
                    return u.getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserBatchUid(newValue);
                }
            }.setWsField(""userBatchUid"");

",,"
        }","// setBbField(""userBatchUid"");cannot be implemented"
PortalRoleMembership,personBatchUid,userBatchUid,PersonBatchUid,UserBatchUid,getPersonBatchUid,getUserBatchUid,setPersonBatchUid,setUserBatchUid,                    return bbObject.getPersonBatchUid();,                    bbObject.setPersonBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPersonBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserBatchUid(newValue);
                }
            }.setWsField(""userBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getPersonBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setPersonBatchUid(newValue);
                }
            }.setBbField(""userBatchUid"");

"
PortalRoleMembership,portalRoleBatchUid,portalRoleBatchUid,PortalRoleBatchUid,PortalRoleBatchUid,getPortalRoleBatchUid,getPortalRoleBatchUid,setPortalRoleBatchUid,setPortalRoleBatchUid,                    return bbObject.getPortalRoleBatchUid();,                    bbObject.setPortalRoleBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPortalRoleBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPortalRoleBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPortalRoleBatchUid(newValue);
                }
            }.setWsField(""portalRoleBatchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getPortalRoleBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPortalRoleBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setPortalRoleBatchUid(newValue);
                }
            }.setBbField(""portalRoleBatchUid"");

"
PortalRoleMembership,rowStatus,rowStatus,RowStatus,RowStatus,getRowStatus,getRowStatus,setRowStatus,setRowStatus,"                return bbObject.getBbAttributes().getBbEnum(""RowStatus"").toFieldName();","                bbObject.getBbAttributes().setBbEnum(""RowStatus"", (RowStatus)RowStatus.fromFieldName(newValue, RowStatus.class));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBbAttributes().getBbEnum(""RowStatus"").toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRowStatus();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRowStatus(newValue);
                }
            }.setWsField(""rowStatus"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBbAttributes().getBbEnum(""RowStatus"").toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRowStatus();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.getBbAttributes().setBbEnum(""RowStatus"", (RowStatus)RowStatus.fromFieldName(newValue, RowStatus.class));
                }
            }.setBbField(""rowStatus"");

"
PortalRoleMembership,recStatus,recStatus,RecStatus,RecStatus,getRecStatus,getRecStatus,setRecStatus,setRecStatus,                return bbObject.getRecStatus().toFieldName();,"                bbObject.setRecStatus((IAdminObject.RecStatus)IAdminObject.RecStatus.fromFieldName(newValue, IAdminObject.RecStatus.class));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getRecStatus().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getRecStatus();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setRecStatus(newValue);
                }
            }.setWsField(""recStatus"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getRecStatus().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getRecStatus();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setRecStatus((IAdminObject.RecStatus)IAdminObject.RecStatus.fromFieldName(newValue, IAdminObject.RecStatus.class));
                }
            }.setBbField(""recStatus"");

"
PortalRoleMembership,dataSourceBatchUid,dataSourceBatchUid,DataSourceBatchUid,DataSourceBatchUid,getDataSourceBatchUid,getDataSourceBatchUid,setDataSourceBatchUid,setDataSourceBatchUid,                    return bbObject.getDataSourceBatchUid();,                    bbObject.setDataSourceBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceBatchUid(newValue);
                }
            }.setWsField(""dataSourceBatchUid"");

",,"
        }","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceBatchUid(newValue);
                }
            }.setBbField(""dataSourceBatchUid"");

"
,,,,,,,,,"                return bbObject.getBbAttributes().getBbEnum("""").toFieldName();",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,










Bak:,,,,,,,,,,,,,,,,,,
CourseMembership,user,userBatchUid,,,getUser,getUserBatchUid,setUser,setUserBatchUid,                return bbObject.getUser().getBatchUid();,"                Person person = PersonDbLoader.Default.getInstance().load(newValue);
                if (getArgs().getResultRecord().getUserBbId() != null
                    && person.getId().toExternalString() != getArgs().getResultRecord().getUserBbId()) {
                        throw new BbWsException (""userBatchId - Attemtp to set userBatchId along with inconsistent userId - set userId to null in order to change user by BatchUid."");
                }
                bbObject.setUser(person);",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getUser().getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserBatchUid(newValue);
                }
            }.setWsField(""userBatchUid"");

",,"        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUser().getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    Person person = PersonDbLoader.Default.getInstance().load(newValue);
                if (getArgs().getResultRecord().getUserBbId() != null
                    && person.getId().toExternalString() != getArgs().getResultRecord().getUserBbId()) {
                        throw new BbWsException (""userBatchId - Attemtp to set userBatchId along with inconsistent userId - set userId to null in order to change user by BatchUid."");
                }
                bbObject.setUser(person);
                }
            }.setBbField(""userBatchUid"");

"
