Record Method Name,Data Access Class,Lowered data access class,Test case specifics,Operation,BySuffix,Result Record/List,Input Record/List,Supplementary paramerer1,Output,InputParam,PreAction,Action Class declarations,,,Declarations,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",Init,,,,Execution
portalRoleMembershipLoadListByTemplate,PortalRoleMembership,portalRoleMembership,,Load,ByTemplate,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _portalRoleMembershipLoadListByTemplate : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipLoadListByTemplate(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipLoadListByTemplate portalRoleMembershipLoadListByTemplate;,,,"portalRoleMembershipLoadListByTemplate = new _portalRoleMembershipLoadListByTemplate();
portalRoleMembershipLoadListByTemplate.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadListByTemplate.execute();
portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid,PortalRoleMembership,portalRoleMembership,,Load,ByUserAndPortalRoleBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid;,,,"portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid = new _portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid();
portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadRecordByUserAndPortalRoleBatchUid.execute();
portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid,PortalRoleMembership,portalRoleMembership,,Insert,ByUserAndPortalRoleBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid;,,,"portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid = new _portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid();
portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipInsertRecordByUserAndPortalRoleBatchUid.execute();
portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid,PortalRoleMembership,portalRoleMembership,,Delete,ByUserAndPortalRoleBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid : _portalRoleMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid;,,,"portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid = new _portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid();
portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipDeleteRecordByUserAndPortalRoleBatchUid.execute();
portalRoleMembershipLoadListByUserAndPortalRoleBatchUid,PortalRoleMembership,portalRoleMembership,,Load,ByUserAndPortalRoleBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipLoadListByUserAndPortalRoleBatchUid : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipLoadListByUserAndPortalRoleBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipLoadListByUserAndPortalRoleBatchUid portalRoleMembershipLoadListByUserAndPortalRoleBatchUid;,,,"portalRoleMembershipLoadListByUserAndPortalRoleBatchUid = new _portalRoleMembershipLoadListByUserAndPortalRoleBatchUid();
portalRoleMembershipLoadListByUserAndPortalRoleBatchUid.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipLoadListByUserAndPortalRoleBatchUid.execute();
portalRoleMembershipInsertListByUserAndPortalRoleBatchUid,PortalRoleMembership,portalRoleMembership,,Insert,ByUserAndPortalRoleBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipInsertListByUserAndPortalRoleBatchUid : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipInsertListByUserAndPortalRoleBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipInsertListByUserAndPortalRoleBatchUid portalRoleMembershipInsertListByUserAndPortalRoleBatchUid;,,,"portalRoleMembershipInsertListByUserAndPortalRoleBatchUid = new _portalRoleMembershipInsertListByUserAndPortalRoleBatchUid();
portalRoleMembershipInsertListByUserAndPortalRoleBatchUid.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipInsertListByUserAndPortalRoleBatchUid.execute();
portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid,PortalRoleMembership,portalRoleMembership,,Delete,ByUserAndPortalRoleBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid : _portalRoleMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid;,,,"portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid = new _portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid();
portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid.init(this.testArgs.portalRoleMembership);",,,,testArgs.portalRoleMembership.portalRoleMembershipDeleteListByUserAndPortalRoleBatchUid.execute();








observerAssociationUpdateRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Update,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationUpdateRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationUpdateRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationUpdateRecordByObserverAndUsersBatchUid observerAssociationUpdateRecordByObserverAndUsersBatchUid;,,,"observerAssociationUpdateRecordByObserverAndUsersBatchUid = new _observerAssociationUpdateRecordByObserverAndUsersBatchUid();
observerAssociationUpdateRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationUpdateRecordByObserverAndUsersBatchUid.execute();
observerAssociationPersistRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Persist,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationPersistRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationPersistRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationPersistRecordByObserverAndUsersBatchUid observerAssociationPersistRecordByObserverAndUsersBatchUid;,,,"observerAssociationPersistRecordByObserverAndUsersBatchUid = new _observerAssociationPersistRecordByObserverAndUsersBatchUid();
observerAssociationPersistRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationPersistRecordByObserverAndUsersBatchUid.execute();
observerAssociationPersistListByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Persist,ByObserverAndUsersBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _observerAssociationPersistListByObserverAndUsersBatchUid : _observerAssociationTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationPersistListByObserverAndUsersBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _observerAssociationPersistListByObserverAndUsersBatchUid observerAssociationPersistListByObserverAndUsersBatchUid;,,,"observerAssociationPersistListByObserverAndUsersBatchUid = new _observerAssociationPersistListByObserverAndUsersBatchUid();
observerAssociationPersistListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationPersistListByObserverAndUsersBatchUid.execute();








observerAssociationUpdateRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Update,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationUpdateRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationUpdateRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationUpdateRecordByObserverAndUsersBatchUid observerAssociationUpdateRecordByObserverAndUsersBatchUid;,,,"observerAssociationUpdateRecordByObserverAndUsersBatchUid = new _observerAssociationUpdateRecordByObserverAndUsersBatchUid();
observerAssociationUpdateRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationUpdateRecordByObserverAndUsersBatchUid.execute();
observerAssociationPersistRecordByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Persist,ByObserverAndUsersBatchUid,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _observerAssociationPersistRecordByObserverAndUsersBatchUid : _observerAssociationTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.observerAssociationPersistRecordByObserverAndUsersBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _observerAssociationPersistRecordByObserverAndUsersBatchUid observerAssociationPersistRecordByObserverAndUsersBatchUid;,,,"observerAssociationPersistRecordByObserverAndUsersBatchUid = new _observerAssociationPersistRecordByObserverAndUsersBatchUid();
observerAssociationPersistRecordByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationPersistRecordByObserverAndUsersBatchUid.execute();
observerAssociationPersistListByObserverAndUsersBatchUid,ObserverAssociation,observerAssociation,,Persist,ByObserverAndUsersBatchUid,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _observerAssociationPersistListByObserverAndUsersBatchUid : _observerAssociationTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.observerAssociationPersistListByObserverAndUsersBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _observerAssociationPersistListByObserverAndUsersBatchUid observerAssociationPersistListByObserverAndUsersBatchUid;,,,"observerAssociationPersistListByObserverAndUsersBatchUid = new _observerAssociationPersistListByObserverAndUsersBatchUid();
observerAssociationPersistListByObserverAndUsersBatchUid.init(this.testArgs.observerAssociation);",,,,testArgs.observerAssociation.observerAssociationPersistListByObserverAndUsersBatchUid.execute();
